============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
rootdir: /app
collected 19 items

tests/e2e/test_nozzle_design.py .                                        [  5%]
tests/e2e/test_sod_shock.py ..                                           [ 15%]
tests/unit/test_aerodynamics.py ...                                      [ 31%]
tests/unit/test_expansion.py ....                                        [ 52%]
tests/unit/test_isentropic.py .....                                      [ 78%]
tests/unit/test_shocks.py ....                                           [100%]

============================== 19 passed in 2.98s ==============================
         2285424 function calls (2241395 primitive calls) in 3.501 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      106    0.008    0.000    0.628    0.006 artist.py:152(_update_set_signature_and_docstring)
      105    0.001    0.000    0.620    0.006 artist.py:119(__init_subclass__)
        1    0.000    0.000    0.555    0.555 figure.py:1(<module>)
        1    0.000    0.000    0.516    0.516 _optimize.py:1(<module>)
      120    0.001    0.000    0.494    0.004 artist.py:1915(kwdoc)
        1    0.000    0.000    0.430    0.430 image.py:1(<module>)
      120    0.010    0.000    0.422    0.004 artist.py:1676(pprint_setters)
        1    0.000    0.000    0.400    0.400 backend_bases.py:1(<module>)
    99/79    0.000    0.000    0.375    0.005 <frozen importlib._bootstrap_external>:1299(exec_module)
    99/79    0.044    0.000    0.373    0.005 {built-in method _imp.exec_dynamic}
      239    0.001    0.000    0.362    0.002 _docscrape.py:579(__init__)
     4524    0.030    0.000    0.342    0.000 artist.py:1544(get_valid_values)
      784    0.012    0.000    0.336    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
        1    0.000    0.000    0.332    0.332 main.py:397(pytest_runtestloop)
       19    0.000    0.000    0.327    0.017 runner.py:115(pytest_runtest_protocol)
      239    0.003    0.000    0.318    0.001 _docscrape.py:140(__init__)
        1    0.000    0.000    0.313    0.313 _linprog.py:1(<module>)
     8347    0.158    0.000    0.313    0.000 inspect.py:882(cleandoc)
       19    0.001    0.000    0.312    0.016 runner.py:123(runtestprotocol)
       57    0.001    0.000    0.312    0.005 runner.py:236(call_and_report)
      169    0.004    0.000    0.306    0.002 _array_api.py:926(decorator)
      2/1    0.000    0.000    0.296    0.296 <frozen runpy>:105(_get_module_details)
       57    0.000    0.000    0.296    0.005 runner.py:250(<lambda>)
        1    0.000    0.000    0.294    0.294 _linprog_ip.py:1(<module>)
        1    0.000    0.000    0.292    0.292 _linprog_util.py:1(<module>)
        1    0.000    0.000    0.290    0.290 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.289    0.289 interpolative.py:1(<module>)
20943/20287    0.015    0.000    0.276    0.000 {built-in method builtins.hasattr}
      919    0.015    0.000    0.275    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.000    0.000    0.272    0.272 text.py:1(<module>)
       19    0.000    0.000    0.269    0.014 runner.py:173(pytest_runtest_call)
       19    0.000    0.000    0.269    0.014 python.py:1705(runtest)
       19    0.000    0.000    0.268    0.014 python.py:160(pytest_pyfunc_call)
     7908    0.019    0.000    0.267    0.000 inspect.py:863(getdoc)
        1    0.000    0.000    0.257    0.257 _misc.py:1(<module>)
        2    0.000    0.000    0.245    0.122 _util.py:1(<module>)
      239    0.009    0.000    0.245    0.001 _docscrape.py:388(_parse)
        1    0.000    0.000    0.243    0.243 _array_api.py:1(<module>)
     9205    0.020    0.000    0.228    0.000 __init__.py:280(_compile)
      784    0.025    0.000    0.223    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
        3    0.000    0.000    0.211    0.070 pyplot.py:1728(subplots)
        1    0.001    0.001    0.209    0.209 rcsetup.py:1(<module>)
        3    0.000    0.000    0.199    0.066 figure.py:792(subplots)
        3    0.000    0.000    0.199    0.066 gridspec.py:250(subplots)
        6    0.000    0.000    0.198    0.033 figure.py:651(add_subplot)
        6    0.001    0.000    0.197    0.033 _base.py:621(__init__)
      784    0.196    0.000    0.196    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.191    0.191 _fftlog.py:1(<module>)
      351    0.005    0.000    0.189    0.001 _compiler.py:745(compile)
        1    0.000    0.000    0.187    0.187 _axes.py:1(<module>)
        1    0.000    0.000    0.185    0.185 _fftlog_backend.py:1(<module>)
        1    0.000    0.000    0.178    0.178 test_sod_shock.py:49(test_shock_tube_plot)
        1    0.000    0.000    0.178    0.178 unsteady.py:315(plot_properties)
        3    0.000    0.000    0.173    0.058 _internal.py:56(clone_module)
        6    0.000    0.000    0.170    0.028 _base.py:1461(clear)
        6    0.001    0.000    0.170    0.028 _base.py:1329(__clear)
       23    0.001    0.000    0.170    0.007 __init__.py:700(__getattr__)
      227    0.002    0.000    0.161    0.001 artist.py:1496(__init__)
        2    0.000    0.000    0.161    0.080 code.py:1(<module>)
      227    0.048    0.000    0.158    0.001 artist.py:1516(get_aliases)
        1    0.001    0.001    0.153    0.153 _support_alternative_backends.py:1(<module>)
        1    0.000    0.000    0.152    0.152 patches.py:1(<module>)
      617    0.001    0.000    0.147    0.000 __init__.py:226(compile)
       91    0.000    0.000    0.145    0.002 _support_alternative_backends.py:99(wrapper)
        3    0.000    0.000    0.138    0.046 _base.py:1(<module>)
      685    0.003    0.000    0.138    0.000 rewrite.py:102(find_spec)
      685    0.015    0.000    0.132    0.000 rewrite.py:190(_early_rewrite_bailout)
       24    0.000    0.000    0.124    0.005 axis.py:562(__get__)
       24    0.000    0.000    0.124    0.005 axis.py:1733(_get_tick)
        2    0.000    0.000    0.122    0.061 __init__.py:1207(_ensure_unconfigure)
        2    0.000    0.000    0.121    0.061 unraisableexception.py:31(gc_collect_harder)
        2    0.121    0.061    0.121    0.061 {built-in method gc.collect}
        1    0.000    0.000    0.118    0.118 axes3d.py:1(<module>)
      351    0.004    0.000    0.116    0.000 _parser.py:969(parse)
     1211    0.002    0.000    0.116    0.000 inspect.py:3346(signature)
     1211    0.002    0.000    0.114    0.000 inspect.py:3081(from_callable)
      227    0.032    0.000    0.114    0.001 artist.py:1594(get_setters)
        2    0.000    0.000    0.112    0.056 __config__.py:1(<module>)
       24    0.002    0.000    0.112    0.005 axis.py:69(__init__)
1378/1211    0.020    0.000    0.112    0.000 inspect.py:2501(_signature_from_callable)
      914    0.001    0.000    0.111    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
        1    0.000    0.000    0.111    0.111 terminalwriter.py:1(<module>)
 1083/351    0.007    0.000    0.110    0.000 _parser.py:452(_parse_sub)
      914    0.004    0.000    0.110    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
 1324/378    0.043    0.000    0.107    0.000 _parser.py:512(_parse)
        1    0.000    0.000    0.107    0.107 widgets.py:1(<module>)
        1    0.000    0.000    0.105    0.105 _fontconfig_pattern.py:1(<module>)
       60    0.001    0.000    0.103    0.002 axis.py:992(set_tick_params)
        1    0.000    0.000    0.102    0.102 collections.py:1(<module>)
       18    0.000    0.000    0.101    0.006 _base.py:3443(grid)
       36    0.000    0.000    0.101    0.003 axis.py:1844(grid)
     6044    0.011    0.000    0.099    0.000 __init__.py:174(search)
        1    0.000    0.000    0.097    0.097 __init__.py:387(_prepareconfig)
     1191    0.021    0.000    0.097    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
       12    0.000    0.000    0.095    0.008 axis.py:395(__init__)
      102    0.005    0.000    0.094    0.001 lines.py:301(__init__)
  897/896    0.003    0.000    0.092    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        1    0.000    0.000    0.090    0.090 f2py2e.py:1(<module>)
        1    0.000    0.000    0.087    0.087 colors.py:1(<module>)
        9    0.000    0.000    0.086    0.010 _base.py:790(__init_subclass__)
     1278    0.006    0.000    0.085    0.000 _docscrape.py:201(_read_to_next_section)
     1347    0.004    0.000    0.084    0.000 _docscrape.py:212(_read_sections)
        1    0.000    0.000    0.083    0.083 _shgo.py:1(<module>)
      8/4    0.000    0.000    0.081    0.020 __init__.py:135(__getattr__)
        3    0.001    0.000    0.081    0.027 _basic.py:1(<module>)
  128/117    0.002    0.000    0.079    0.001 _docstring.py:122(__call__)
     3476    0.051    0.000    0.077    0.000 _docscrape.py:168(_is_at_section)
       59    0.001    0.000    0.075    0.001 _util.py:1099(decorator)
     1169    0.027    0.000    0.074    0.000 inspect.py:2397(_signature_from_function)
      285    0.003    0.000    0.073    0.000 artist.py:193(__init__)
       54    0.000    0.000    0.072    0.001 dataclasses.py:1264(wrap)
       54    0.004    0.000    0.072    0.001 dataclasses.py:921(_process_class)
     2382    0.013    0.000    0.072    0.000 textwrap.py:419(dedent)
      321    0.069    0.000    0.069    0.000 cbook.py:266(__init__)
      485    0.009    0.000    0.069    0.000 _docscrape.py:224(_parse_param_list)
        1    0.000    0.000    0.068    0.068 capi_maps.py:1(<module>)
        1    0.000    0.000    0.067    0.067 unraisableexception.py:156(pytest_unconfigure)
        1    0.000    0.000    0.067    0.067 plugin.py:1(<module>)
       14    0.000    0.000    0.066    0.005 _docstring.py:73(__missing__)
      351    0.002    0.000    0.066    0.000 _compiler.py:578(_code)
        1    0.000    0.000    0.066    0.066 textpath.py:1(<module>)
        1    0.000    0.000    0.066    0.066 __init__.py:351(get_config)
      784    0.004    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
      239    0.004    0.000    0.065    0.000 _docscrape.py:366(_parse_summary)
        1    0.000    0.000    0.064    0.064 rewrite.py:1(<module>)
        1    0.000    0.000    0.063    0.063 art3d.py:1(<module>)
   144092    0.061    0.000    0.061    0.000 {method 'startswith' of 'str' objects}
        1    0.001    0.001    0.060    0.060 crackfortran.py:1(<module>)
       33    0.008    0.000    0.060    0.002 __init__.py:881(_rc_params_in_file)
       30    0.000    0.000    0.058    0.002 __init__.py:887(import_plugin)
     3225    0.003    0.000    0.058    0.000 pathlib.py:583(name)
        1    0.001    0.001    0.057    0.057 _axes.py:87(Axes)
     1530    0.007    0.000    0.057    0.000 pathlib.py:432(fnmatch_ex)
     2979    0.009    0.000    0.056    0.000 pathlib.py:407(_load_parts)
320200/316893    0.055    0.000    0.056    0.000 {built-in method builtins.len}
     5205    0.011    0.000    0.055    0.000 pathlib.py:569(_tail)
      3/2    0.000    0.000    0.054    0.027 contextlib.py:616(close)
      4/3    0.000    0.000    0.054    0.018 contextlib.py:567(__exit__)
       10    0.000    0.000    0.054    0.005 contextlib.py:477(_exit_wrapper)
        1    0.000    0.000    0.054    0.054 unraisableexception.py:86(cleanup)
       99    0.001    0.000    0.053    0.001 <frozen importlib._bootstrap_external>:1291(create_module)
   134969    0.042    0.000    0.053    0.000 {built-in method builtins.isinstance}
 2549/351    0.023    0.000    0.052    0.000 _compiler.py:37(_compile)
       99    0.050    0.001    0.051    0.001 {built-in method _imp.create_dynamic}
        2    0.002    0.001    0.051    0.026 core.py:1(<module>)
     3818    0.043    0.000    0.051    0.000 {built-in method posix.stat}
     4514    0.018    0.000    0.049    0.000 _docscrape.py:67(read_to_condition)
     8329    0.029    0.000    0.049    0.000 inspect.py:2743(__init__)
      685    0.006    0.000    0.048    0.000 pathlib.py:642(with_suffix)
        1    0.000    0.000    0.048    0.048 dviread.py:1(<module>)
        1    0.000    0.000    0.047    0.047 offsetbox.py:1(<module>)
      210    0.002    0.000    0.047    0.000 dataclasses.py:449(_create_fn)
       38    0.001    0.000    0.046    0.001 main.py:564(collect)
        1    0.000    0.000    0.045    0.045 test_expansion.py:41(test_plot_fan)
        1    0.000    0.000    0.045    0.045 expansion.py:144(plot_fan)
        1    0.000    0.000    0.045    0.045 iterative.py:1(<module>)
     3237    0.004    0.000    0.045    0.000 _docscrape.py:77(read_to_next_empty_line)
 9319/242    0.019    0.000    0.044    0.000 copy.py:118(deepcopy)
95828/95818    0.041    0.000    0.043    0.000 {built-in method builtins.getattr}
  494/242    0.006    0.000    0.042    0.000 copy.py:217(_deepcopy_dict)
        1    0.000    0.000    0.042    0.042 _rotation.py:1(<module>)
    91188    0.042    0.000    0.042    0.000 {built-in method builtins.min}
      556    0.041    0.000    0.041    0.000 {built-in method builtins.dir}
   125234    0.041    0.000    0.041    0.000 {method 'lstrip' of 'str' objects}
     3378    0.003    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      930    0.002    0.000    0.041    0.000 <frozen importlib._bootstrap>:416(__enter__)
        2    0.000    0.000    0.040    0.020 main.py:899(collect)
        2    0.000    0.000    0.040    0.020 __init__.py:204(_read_style_directory)
       12    0.000    0.000    0.040    0.003 axis.py:1162(set_clip_path)
      467    0.001    0.000    0.039    0.000 artist.py:1613(number_of_parameters)
     1345    0.013    0.000    0.039    0.000 <frozen importlib._bootstrap>:304(acquire)
       40    0.000    0.000    0.039    0.001 __init__.py:560(register)
10477/9882    0.021    0.000    0.038    0.000 {built-in method __new__ of type object at 0x7ff9d2bf9600}
        1    0.000    0.000    0.038    0.038 fixtures.py:1(<module>)
        1    0.000    0.000    0.038    0.038 geo.py:1(<module>)
        2    0.000    0.000    0.038    0.019 _adapters.py:1(<module>)
31262/31259    0.032    0.000    0.038    0.000 {method 'join' of 'str' objects}
       40    0.002    0.000    0.037    0.001 _manager.py:122(register)
    10483    0.037    0.000    0.037    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.037    0.037 cm.py:1(<module>)
        1    0.000    0.000    0.037    0.037 agl.py:1(<module>)
       31    0.000    0.000    0.037    0.001 __init__.py:953(rc_params_from_file)
     1914    0.003    0.000    0.036    0.000 _docscrape.py:573(dedent_lines)
        1    0.000    0.000    0.036    0.036 axis.py:1(<module>)
     1002    0.002    0.000    0.036    0.000 __init__.py:770(__setitem__)
       12    0.001    0.000    0.036    0.003 _util.py:232(decorator)
     2985    0.018    0.000    0.036    0.000 pathlib.py:387(_parse_path)
        1    0.000    0.000    0.035    0.035 message.py:1(<module>)
        1    0.018    0.018    0.035    0.035 agl.py:5070(_builddicts)
        1    0.000    0.000    0.035    0.035 multiarray.py:1(<module>)
1381/1241    0.002    0.000    0.034    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.034    0.034 lines.py:1(<module>)
      897    0.006    0.000    0.034    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     1574    0.010    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
        1    0.000    0.000    0.033    0.033 _interface.py:1(<module>)
    22854    0.033    0.000    0.033    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.032    0.032 polar.py:1(<module>)
        1    0.000    0.000    0.031    0.031 __init__.py:1228(pytest_cmdline_parse)
        1    0.000    0.000    0.031    0.031 __init__.py:1512(parse)
        1    0.000    0.000    0.031    0.031 test_shocks.py:23(test_oblique_shock_polar)
        1    0.000    0.000    0.031    0.031 shocks.py:164(plot_polar)
        8    0.000    0.000    0.030    0.004 _axes.py:1547(plot)
        3    0.000    0.000    0.030    0.010 utils.py:1(<module>)
        1    0.000    0.000    0.030    0.030 _rotation_groups.py:1(<module>)
       12    0.000    0.000    0.029    0.002 axis.py:456(__init__)
      784    0.029    0.000    0.029    0.000 {built-in method _io.open_code}
      202    0.001    0.000    0.029    0.000 pyplot.py:197(_copy_docstring_and_deprecators)
        1    0.000    0.000    0.028    0.028 _arraypad_impl.py:1(<module>)
       92    0.002    0.000    0.028    0.000 __init__.py:1452(_preprocess_data)
      238    0.003    0.000    0.028    0.000 _docscrape.py:599(__str__)
        1    0.000    0.000    0.028    0.028 Image.py:1(<module>)
        1    0.000    0.000    0.028    0.028 PngImagePlugin.py:1(<module>)
        1    0.000    0.000    0.028    0.028 _index_tricks_impl.py:1(<module>)
        2    0.000    0.000    0.027    0.013 _add_newdocs.py:1(<module>)
     1023    0.001    0.000    0.027    0.000 artist.py:1619(is_alias)
     4524    0.013    0.000    0.026    0.000 artist.py:1632(aliased_name)
       63    0.003    0.000    0.026    0.000 enum.py:528(__new__)
        4    0.000    0.000    0.026    0.007 util.py:1(<module>)
       54    0.000    0.000    0.026    0.000 dataclasses.py:1247(dataclass)
      271    0.023    0.000    0.025    0.000 {built-in method builtins.eval}
     4331    0.025    0.000    0.025    0.000 {method 'sub' of 're.Pattern' objects}
    77522    0.025    0.000    0.025    0.000 {method 'append' of 'list' objects}
      790    0.025    0.000    0.025    0.000 {method 'read' of '_io.BufferedReader' objects}
       38    0.003    0.000    0.024    0.001 typing.py:2814(__new__)
     1678    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap>:632(cached)
        2    0.000    0.000    0.024    0.012 common.py:1(<module>)
      238    0.004    0.000    0.024    0.000 _docscrape.py:548(__str__)
      357    0.001    0.000    0.024    0.000 function_base.py:490(add_newdoc)
        1    0.000    0.000    0.023    0.023 common.py:11(pyparsing_common)
      889    0.003    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
    68/47    0.000    0.000    0.022    0.000 functools.py:982(__get__)
        1    0.000    0.000    0.022    0.022 defmatrix.py:1(<module>)
        1    0.000    0.000    0.022    0.022 axis3d.py:1(<module>)
     2384    0.022    0.000    0.022    0.000 {method 'findall' of 're.Pattern' objects}
      101    0.001    0.000    0.022    0.000 pyplot.py:230(_add_pyplot_note)
        1    0.000    0.000    0.021    0.021 font_manager.py:1(<module>)
       38    0.001    0.000    0.021    0.001 typing.py:2795(_make_nmtuple)
     6461    0.012    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.021    0.021 quiver.py:1(<module>)
     1575    0.015    0.000    0.021    0.000 inspect.py:3029(__init__)
       81    0.001    0.000    0.020    0.000 main.py:437(pytest_ignore_collect)
      357    0.001    0.000    0.020    0.000 function_base.py:474(_add_docstring)
       12    0.000    0.000    0.020    0.002 axis.py:891(clear)
        1    0.001    0.001    0.020    0.020 _realtransforms.py:1(<module>)
     9602    0.010    0.000    0.020    0.000 enum.py:720(__call__)
       93    0.001    0.000    0.020    0.000 text.py:158(__init__)
       28    0.001    0.000    0.020    0.001 _base.py:2451(add_line)
        2    0.000    0.000    0.020    0.010 _linalg.py:1(<module>)
    43827    0.019    0.000    0.020    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.019    0.019 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.019    0.019 _minimize.py:1(<module>)
       53    0.001    0.000    0.019    0.000 dataclasses.py:568(_init_fn)
        1    0.001    0.001    0.018    0.018 _codata.py:1(<module>)
     1913    0.003    0.000    0.018    0.000 __init__.py:179(sub)
     1345    0.004    0.000    0.018    0.000 <frozen importlib._bootstrap>:162(__enter__)
       65    0.007    0.000    0.018    0.000 __init__.py:355(namedtuple)
        1    0.000    0.000    0.018    0.018 legacypath.py:1(<module>)
       74    0.000    0.000    0.018    0.000 nodes.py:99(_create)
     4219    0.011    0.000    0.018    0.000 pathlib.py:358(__init__)
     1272    0.003    0.000    0.017    0.000 pathlib.py:437(__str__)
        1    0.000    0.000    0.017    0.017 nodes.py:1(<module>)
        2    0.001    0.000    0.017    0.009 pathlib.py:1(<module>)
       90    0.001    0.000    0.017    0.000 artist.py:826(set_clip_path)
        1    0.002    0.002    0.017    0.017 helpers.py:1(<module>)
       73    0.000    0.000    0.017    0.000 nodes.py:209(from_parent)
        1    0.000    0.000    0.017    0.017 colorizer.py:1(<module>)
    53597    0.017    0.000    0.017    0.000 {method 'strip' of 'str' objects}
      311    0.002    0.000    0.017    0.000 overrides.py:145(decorator)
      227    0.002    0.000    0.017    0.000 _hooks.py:293(varnames)
      595    0.009    0.000    0.016    0.000 enum.py:254(__set_name__)
        2    0.000    0.000    0.016    0.008 _matfuncs.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _kdtree.py:1(<module>)
      700    0.004    0.000    0.016    0.000 artist.py:1254(_update_props)
      745    0.001    0.000    0.016    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.016    0.016 scale.py:1(<module>)
        1    0.000    0.000    0.016    0.016 numeric.py:1(<module>)
        1    0.000    0.000    0.016    0.016 fractions.py:1(<module>)
  361/359    0.001    0.000    0.016    0.000 {method 'send' of 'generator' objects}
    10161    0.016    0.000    0.016    0.000 {method 'match' of 're.Pattern' objects}
      415    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
     1277    0.001    0.000    0.016    0.000 _docscrape.py:85(read_to_next_unindented_line)
      159    0.001    0.000    0.015    0.000 _array_api.py:795(_make_capabilities_note)
        1    0.000    0.000    0.015    0.015 category.py:1(<module>)
     6713    0.009    0.000    0.015    0.000 _docscrape.py:57(seek_next_non_empty_line)
        1    0.000    0.000    0.015    0.015 _decomp.py:1(<module>)
      239    0.001    0.000    0.015    0.000 <frozen abc>:105(__new__)
    18907    0.010    0.000    0.015    0.000 _parser.py:168(__getitem__)
     1157    0.003    0.000    0.015    0.000 pathlib.py:420(_from_parsed_parts)
        2    0.001    0.000    0.015    0.007 _helper.py:1(<module>)
     1785    0.002    0.000    0.015    0.000 pathlib.py:551(drive)
        1    0.000    0.000    0.015    0.015 ExifTags.py:1(<module>)
     1530    0.003    0.000    0.015    0.000 fnmatch.py:19(fnmatch)
     1208    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.015    0.015 doctest.py:1(<module>)
     1574    0.005    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     1781    0.004    0.000    0.014    0.000 pathlib.py:380(with_segments)
       46    0.000    0.000    0.014    0.000 core.py:3532(mayReturnEmpty)
  223/214    0.001    0.000    0.014    0.000 typing.py:392(inner)
      403    0.006    0.000    0.014    0.000 typing.py:175(_type_check)
    42/21    0.000    0.000    0.014    0.001 core.py:3500(re)
       47    0.001    0.000    0.014    0.000 __init__.py:1408(_add_data_doc)
     8359    0.014    0.000    0.014    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.014    0.014 rules.py:1(<module>)
      175    0.000    0.000    0.014    0.000 _hooks.py:575(_maybe_apply_history)
        3    0.000    0.000    0.014    0.005 patches.py:2399(__init_subclass__)
        4    0.000    0.000    0.014    0.003 version.py:1(<module>)
     1307    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     1133    0.007    0.000    0.014    0.000 functools.py:35(update_wrapper)
        6    0.001    0.000    0.014    0.002 patches.py:2441(pprint_styles)
       68    0.000    0.000    0.014    0.000 python.py:195(pytest_collect_file)
      471    0.001    0.000    0.014    0.000 artist.py:140(<lambda>)
     1345    0.007    0.000    0.014    0.000 <frozen importlib._bootstrap>:124(setdefault)
       21    0.001    0.000    0.014    0.001 rcsetup.py:921(validate_cycler)
        1    0.000    0.000    0.013    0.013 _linprog_highs.py:1(<module>)
      175    0.000    0.000    0.013    0.000 _hooks.py:654(__init__)
       12    0.000    0.000    0.013    0.001 axis.py:789(_set_scale)
        1    0.000    0.000    0.013    0.013 _root.py:1(<module>)
       64    0.000    0.000    0.013    0.000 core.py:1610(__add__)
        1    0.000    0.000    0.013    0.013 mathtext.py:1(<module>)
    12000    0.009    0.000    0.013    0.000 _parser.py:261(get)
      890    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
      471    0.001    0.000    0.013    0.000 artist.py:1317(set)
    25603    0.009    0.000    0.013    0.000 _docscrape.py:64(eof)
      117    0.001    0.000    0.013    0.000 text.py:213(_reset_visual_defaults)
       93    0.001    0.000    0.012    0.000 pathlib.py:663(relative_to)
       65    0.001    0.000    0.012    0.000 core.py:4495(__init__)
    43/38    0.000    0.000    0.012    0.000 _hooks.py:514(call_historic)
        1    0.000    0.000    0.012    0.012 table.py:1(<module>)
     1345    0.008    0.000    0.012    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       13    0.000    0.000    0.012    0.001 rcsetup.py:475(validate_font_properties)
        1    0.000    0.000    0.012    0.012 _highs_wrapper.py:1(<module>)
      599    0.001    0.000    0.012    0.000 artist.py:1306(_internal_update)
       10    0.000    0.000    0.012    0.001 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
       20    0.000    0.000    0.012    0.001 dataclasses.py:638(_frozen_get_del_attr)
      377    0.000    0.000    0.012    0.000 pathlib.py:835(stat)
